"x","yhat","lower","upper"
4.18028282828283,0.867563945346914,0.69506629005266,1.08287110170295
4.42618181818182,0.861846259850341,0.690786094738842,1.07526625286057
4.67208080808081,0.856220527370577,0.686384049765894,1.06808075120742
4.9179797979798,0.850684771105438,0.681883545784706,1.06127297580986
5.16387878787878,0.845237056999866,0.677306799634508,1.05480364719698
5.40977777777777,0.839875492573193,0.672674674127868,1.04863594565919
5.65567676767676,0.834598225781621,0.66800655190164,1.04273557870791
5.90157575757575,0.829403443914901,0.663320258760222,1.0370708020642
6.14747474747474,0.824289372526102,0.658632030394702,1.03161240010191
6.39337373737373,0.819254274393365,0.653956515583377,1.02633363246341
6.63927272727272,0.8142964485127,0.649306808824455,1.02121015373437
6.88517171717171,0.809414229120879,0.644694505659402,1.01621991276822
7.1310707070707,0.804605984747343,0.640129774557816,1.01134303764958
7.37696969696969,0.799870117294434,0.635621440021486,1.00656171151021
7.62286868686868,0.795205061144848,0.63117707241619,1.00186004356859
7.86876767676767,0.790609282295635,0.626803080882468,0.997223938931508
8.11466666666666,0.786081277517946,0.622504806460162,0.99264096991963
8.36056565656565,0.78161957354153,0.618286613255852,0.988100250992231
8.60646464646464,0.777222726263454,0.614151976077755,0.983592318758438
8.85236363636363,0.772889319980243,0.610103563457656,0.979109018072441
9.09826262626262,0.768617966642731,0.606143315376654,0.974643394819758
9.34416161616161,0.764407305132774,0.602272515326513,0.970189595690866
9.5900606060606,0.760256000561597,0.598491856578829,0.965742775004302
9.83595959595959,0.756162743588654,0.594801502711117,0.96129900846808
10.0818585858586,0.752126249760677,0.591201142571267,0.956855213639692
10.3277575757576,0.748145258870228,0.587690039948,0.952409076763536
10.5736565656566,0.744218534333282,0.584267078273154,0.947958985610071
10.8195555555555,0.740344862585117,0.580930800716873,0.943503967907715
11.0654545454545,0.73652305249408,0.57767944605511,0.939043634942564
11.3113535353535,0.732751934792779,0.574510980683262,0.934578129914941
11.5572525252525,0.729030361525977,0.571423127158512,0.930108080625976
11.8031515151515,0.725357205515181,0.568413389631355,0.925634556100135
12.0490505050505,0.721731359838705,0.565479076510427,0.921159026765549
12.2949494949495,0.718151737327434,0.562617320699545,0.916683327817121
12.5408484848485,0.714617270075805,0.559825097710383,0.912209625433382
12.7867474747475,0.711126908966953,0.557099241946961,0.907740385518311
13.0326464646465,0.707679623212288,0.554436461440355,0.903278344661615
13.2785454545454,0.704274399905181,0.551833351285108,0.898826483043682
13.5244444444444,0.700910243587421,0.549286406018853,0.894387999015793
13.7703434343434,0.697586175829191,0.546792031174713,0.889966285102108
14.0162424242424,0.694301234821986,0.544346554205841,0.885564905207518
14.2621414141414,0.691054474983131,0.541946234990819,0.881187572789948
14.5080404040404,0.687844966573034,0.539587276085604,0.876838129824242
14.7539393939394,0.684671795323856,0.53726583289669,0.87252052635577
14.9998383838384,0.681534062079616,0.534978023927892,0.868238800473324
15.2457373737374,0.678430882447505,0.532719941234915,0.863997058551136
15.4916363636364,0.675361386459828,0.530487661205923,0.859799455625582
15.7375353535353,0.672324718246615,0.528277255775305,0.855650175781277
15.9834343434343,0.669320035718463,0.526084804152813,0.85155341244952
16.2293333333333,0.666346510259494,0.523906405130679,0.847513348542195
16.4752323232323,0.663403326429616,0.521738190005015,0.84353413637144
16.7211313131313,0.660489681676911,0.519576336135978,0.839619877313846
16.9670303030303,0.657604786058929,0.517417081128585,0.835774601225702
17.2129292929293,0.654747861972749,0.515256737588417,0.832002245646176
17.4588282828283,0.651918143894483,0.513091708396534,0.828306634825556
17.7047272727273,0.649114878126763,0.51091850239053,0.824691458684845
17.9506262626263,0.646337322555019,0.508733750328421,0.821160251817191
18.1965252525252,0.643584746411141,0.50653422097023,0.817716372685974
18.4424242424242,0.64085643004666,0.504316837095584,0.814362983194053
18.6883232323232,0.638151664711646,0.502078691251226,0.811103028808834
18.9342222222222,0.635469752343476,0.499817060980252,0.807939219504621
19.1801212121212,0.632810005360312,0.497529423313849,0.804874011705452
19.4260202020202,0.630171746464633,0.495213468254218,0.801909591518674
19.6719191919192,0.627554308451096,0.492867111031916,0.799047859434123
19.9178181818182,0.624957034023805,0.490488502849171,0.796290416813166
20.1637171717172,0.622379275618484,0.488076039926146,0.79363855430806
20.4096161616161,0.619820395231609,0.485628370658373,0.791093242398983
20.6555151515151,0.617279764256908,0.483144400666543,0.788655124296984
20.9014141414141,0.614756763326648,0.480623295697735,0.7863245111896
21.1473131313131,0.612250782159545,0.478064482222105,0.784101380032708
21.3932121212121,0.609761219415463,0.475467645736206,0.781985373846688
21.6391111111111,0.607287482555003,0.47283272680299,0.779975804470184
21.8850101010101,0.604828987704632,0.470159914838407,0.778071657796563
22.1309090909091,0.602385159528611,0.467449639842479,0.776271601241558
22.3768080808081,0.599955431104464,0.464702562157281,0.774573993396483
22.6227070707071,0.597539243805572,0.461919560510018,0.772976895573555
22.868606060606,0.595136047187245,0.459101718514695,0.771478085090902
23.114505050505,0.592745298879803,0.456250309901524,0.770075070020098
23.360404040404,0.590366464484494,0.453366782773286,0.768765105056695
23.606303030303,0.587999017476145,0.45045274304693,0.767545208436861
23.852202020202,0.585642439108352,0.447509937495006,0.766412179368884
24.098101010101,0.583296218325783,0.444540236497288,0.765362615978263
24.344,0.580959851678188,0.441545616842177,0.764392933341202
0,1.07004072265396,0.850096196725666,1.34689127247949
0.340010101010101,1.01162310170153,0.820142621305623,1.24780894604289
0.680020202020202,0.967075048915697,0.770500430071149,1.21380094511944
1.0200303030303,0.933353283326761,0.728732052310952,1.19543026649406
1.3600404040404,0.90768058877364,0.700876307950161,1.17550563757257
1.70005050505051,0.887723689422366,0.684434829204584,1.15139282096075
2.04006060606061,0.87143903567033,0.675023386713257,1.12500693729686
2.38007070707071,0.856981867544886,0.668235871900347,1.09903995308148
2.72008080808081,0.843224234584615,0.661469996998813,1.07491966833998
3.06009090909091,0.830049312102463,0.654529283541925,1.05263718193541
3.40010101010101,0.817432676588636,0.647430681018994,1.0320737035557
3.74011111111111,0.805351181944408,0.640194903111512,1.01311416743079
4.08012121212121,0.793782885035817,0.632846035409326,0.995647018896532
4.42013131313131,0.782706975983601,0.625410959956495,0.979564237722999
4.76014141414141,0.772103712859734,0.617918636198182,0.96476155352691
5.10015151515152,0.761954360485453,0.610399293160743,0.951138793848352
5.44016161616162,0.752241133048207,0.602883594828446,0.938600298803405
5.78017171717172,0.742947140275732,0.595401838873225,0.927055338439114
6.12018181818182,0.734056336924534,0.58798323931759,0.916418478874396
6.46019191919192,0.725553475357789,0.580655329111477,0.906609858225721
6.80020202020202,0.717424061003927,0.573443502103203,0.897555350125382
7.14021212121212,0.709654310502178,0.566370698456374,0.889186608323652
7.48022222222222,0.702231112355129,0.559457225112422,0.88144099856862
7.82023232323232,0.695141989921379,0.552720694426686,0.874261432626619
8.16024242424242,0.688375066593137,0.546176059508392,0.86759612410259
8.50025252525253,0.68191903301405,0.539835723496385,0.861398287195662
8.84026262626263,0.675763116203896,0.533709701137384,0.855625798535093
9.18027272727273,0.669897050464615,0.527805813594401,0.85024083983669
9.52028282828283,0.664311049951859,0.522129900830589,0.845209535761348
9.86029292929293,0.658995782804015,0.516686039058905,0.840501598503549
10.200303030303,0.653942346727853,0.51147675447324,0.836089986698124
10.5403131313131,0.649142245947109,0.506503226584928,0.831950584627915
10.8803232323232,0.644587369426562,0.501765477457377,0.828061904397459
11.2203333333333,0.6402699702901,0.497262544327191,0.824404812974508
11.5603434343434,0.63618264635672,0.49299263471149,0.820962284278944
11.9003535353535,0.632318321723714,0.488953264101506,0.817719175517132
12.2403636363636,0.628670229330339,0.48514137666856,0.814662026892569
12.5803737373737,0.625231894441444,0.481553450228661,0.811778882782824
12.9203838383838,0.621997118991684,0.478185586515785,0.809059132988284
13.2603939393939,0.618959966737592,0.475033588307152,0.806493371950964
13.600404040404,0.616114749167013,0.472093024713932,0.804073274268669
13.9404141414141,0.613456012118363,0.469359285652895,0.801791485345131
14.2804242424242,0.610978523066127,0.466827627520019,0.79964152428416
14.6204343434343,0.608677259031671,0.464493210358928,0.79761769903164
14.9604444444444,0.606547395079912,0.462351128046841,0.795715031630581
15.3004545454545,0.60458429336733,0.460396432511747,0.793929192266596
15.6404646464646,0.602783492706139,0.458624152282568,0.792256441948451
15.9804747474747,0.601140698614833,0.457029307172702,0.790693581045503
16.3204848484848,0.599651773823212,0.455606918142414,0.789237905595029
16.660494949495,0.598312729206714,0.454352014649454,0.787887167633619
17.0005050505051,0.597119715123771,0.45325963892941,0.786639540709297
17.3405151515152,0.596069013130231,0.452324847465425,0.785493590292332
17.6805252525253,0.595157028050558,0.451542711285069,0.784448246390475
18.0205353535354,0.594380280383511,0.450908314047871,0.783502780282011
18.3605454545455,0.593735399022086,0.450416748657746,0.782656784194728
18.7005555555556,0.593219114271258,0.450063113685536,0.781910151789641
19.0405656565657,0.592828251143594,0.449842507799994,0.781263062649984
19.3805757575758,0.592559722918687,0.449750024416739,0.780715967010411
19.7205858585859,0.592410524949655,0.449780746076012,0.780269571636613
20.060595959596,0.592377728705792,0.449929737574707,0.779924828614751
20.4006060606061,0.592458476033472,0.450192040651148,0.77968292223962
20.7406161616162,0.592649973627036,0.450562667602473,0.779545258618755
21.0806262626263,0.592949487697931,0.451036595354356,0.77951345541045
21.4206363636364,0.593354338829036,0.451608761066256,0.779589329879252
21.7606464646465,0.593861897005986,0.452274057436498,0.779774888514506
22.1006565656566,0.594469576822602,0.453027328925975,0.78007231617894
22.4406666666667,0.595174832833466,0.453863369195383,0.780483964295983
22.7806767676768,0.595975155074596,0.454776920115553,0.781012337600465
23.1206868686869,0.596868064715667,0.455762671306641,0.781660081234992
23.460696969697,0.597851109859552,0.456815261067306,0.782429966821172
23.8007070707071,0.598921861471381,0.457929279870568,0.783324875512943
24.1407171717172,0.600077909433049,0.45909927503024,0.784347780479112
24.4807272727273,0.6013168587313,0.460319755442645,0.785501730741014
24.8207373737374,0.602636325745702,0.461585201540051,0.786789827526064
25.1607474747475,0.60403393467443,0.462890073757735,0.78821520469508
25.5007575757576,0.605507314047539,0.464228824820679,0.789781004026816
25.8407676767677,0.607054093373413,0.465595912453433,0.791490351235147
26.1807777777778,0.608671899868386,0.466985816227387,0.79334632619547
26.5207878787879,0.610358355311513,0.46839305193695,0.79535193862936
26.860797979798,0.612111072983049,0.469812191536368,0.797510095349357
27.2008080808081,0.613927654724661,0.471237880934053,0.799823572096208
27.5408181818182,0.615805688077373,0.472664861108243,0.802294980378504
27.8808282828283,0.617742743542331,0.47408798851943,0.804926736049476
28.2208383838384,0.619736371926737,0.47550225468973,0.80772102950285
28.5608484848485,0.62178410179432,0.476902810137381,0.810679788472618
28.9008585858586,0.623883437020536,0.478284980544217,0.813804653756158
29.2408686868687,0.62603185444015,0.479644289719268,0.81709694282644
29.5808787878788,0.628226801614307,0.480976474516762,0.820557626364296
29.9208888888889,0.630465694677427,0.482277503615402,0.824187297116955
30.260898989899,0.63274591631917,0.483543590920169,0.827986146722983
30.6009090909091,0.635064813845846,0.484771207660584,0.831953943245402
30.9409191919192,0.637419697378172,0.485957092659743,0.836090010296784
31.2809292929293,0.639807838137145,0.487098257213837,0.840393213646872
31.6209393939394,0.642226466870607,0.488191994280678,0.844861938706781
31.9609494949495,0.64467277236931,0.489235873411161,0.849494090726773
32.3009595959596,0.647143900138156,0.490227745964759,0.854287075615933
32.6409696969697,0.649636951159359,0.491165736791609,0.859237802433856
32.9809797979798,0.652148980800875,0.492048240823664,0.864342675928872
33.3209898989899,0.65467699786619,0.49287391151835,0.869597601980461
33.661,0.65721796374702,0.493641654816826,0.874997982153789
0,1.45376694682883,1.12145503521851,1.88455022209627
3.29152525252525,1.28618453236986,1.02402412009099,1.61546063110359
6.5830505050505,1.15293349679085,0.930337448133036,1.42878871606197
9.87457575757576,1.06131775784017,0.856615995447097,1.3149362013944
13.166101010101,1.00419709838365,0.80801568582538,1.24801019348041
16.4576262626263,0.970683759835048,0.779829037028519,1.20824811191667
19.7491515151515,0.952668732304442,0.765925151021558,1.1849430878462
23.0406767676768,0.94347735621601,0.760126519620779,1.1710544214882
26.332202020202,0.937243083483466,0.756732253942782,1.16081294666742
29.6237272727273,0.931360058173013,0.753246181969047,1.15159104516468
32.9152525252525,0.925747464537849,0.749621009771804,1.14325553436548
36.2067777777778,0.920398269518771,0.745880970819247,1.1357482060478
39.498303030303,0.915305724115694,0.742050884198827,1.12901229071843
42.7898282828283,0.910463350705135,0.738155667093183,1.12299281835979
46.0813535353535,0.905864930948221,0.734219885036232,1.11763695024595
49.3728787878788,0.901504494257066,0.730267357782112,1.11289426332017
52.664404040404,0.89737630678919,0.726320832088804,1.10871697521151
55.9559292929293,0.893474860941327,0.7224017263621,1.10506010437464
59.2474545454545,0.889794865315678,0.718529946610915,1.10188156537736
62.5389797979798,0.886331235132987,0.714723768927434,1.09914220363941
65.830505050505,0.883079083068411,0.71099978084625,1.09680577682425
69.1220303030303,0.880033710487523,0.707372872368811,1.09483889168802
72.4135555555555,0.877190599060647,0.703856266943702,1.09321090571738
75.7050808080808,0.874545402735511,0.700461583001698,1.09189380260982
78.996606060606,0.87209394004889,0.6971989174825,1.09086204983829
82.2881313131313,0.869832186758813,0.694076943928005,1.09009244542793
85.5796565656565,0.867756268780713,0.691103018966463,1.08956395984832
88.8711818181818,0.865862455410566,0.688283292247896,1.08925757770623
92.162707070707,0.864147152820157,0.685622816030126,1.08915614280604
95.4542323232323,0.862606897809637,0.683125651608361,1.08924420916835
98.7457575757575,0.861238351803675,0.680794970619981,1.08950789977493
102.037282828283,0.860038295078096,0.678633149937709,1.08993477413936
105.328808080808,0.859003621204634,0.676641859393043,1.09051370529244
108.620333333333,0.858131331702212,0.674822141991738,1.09123476635719
111.911858585859,0.857418530883369,0.673174486573092,1.09208912661661
115.203383838384,0.856862420885647,0.671698893092497,1.09306895675486
118.494909090909,0.856460296877841,0.67039493084369,1.0941673428302
121.786434343434,0.856209542431555,0.669261790043392,1.09537820843369
125.07795959596,0.856107625049112,0.668298327238323,1.09669624446907
128.369484848485,0.856152091839909,0.667503105039512,1.09811684594106
131.66101010101,0.856340565336355,0.666874426675103,1.09963605516673
134.952535353535,0.856670739442109,0.666410365849676,1.10125051083289
138.244060606061,0.857140375505918,0.666108792375771,1.10295740235173
141.535585858586,0.857747298513431,0.665967394020195,1.10475442899053
144.827111111111,0.858489393390771,0.665983694972496,1.10663976329764
148.118636363636,0.859364601414279,0.666155071310007,1.1086120183873
151.410161616162,0.86037091671997,0.666478763823988,1.11067021864338
154.701686868687,0.861506382907733,0.666951888507659,1.11281377349641
157.993212121212,0.862769089734256,0.667571445012274,1.11504245390123
161.284737373737,0.864157169891131,0.668334323340788,1.11735637119668
164.576262626263,0.865668795862698,0.669237309013578,1.11975595806953
167.867787878788,0.867302176858725,0.670277086942107,1.12224195133326
171.159313131313,0.86905555581886,0.671450244222572,1.12481537626677
174.450838383838,0.87092720648532,0.672753272019117,1.12747753232001
177.742363636364,0.872915430538155,0.674182566757231,1.13022997989504
181.033888888889,0.875018554792577,0.675734430744149,1.13307452809251
184.325414141414,0.877234928451414,0.677405072424701,1.13601322313791
187.616939393939,0.879562920414704,0.679190606381782,1.1390483373876
190.908464646465,0.88200091663845,0.681087053247948,1.14218235868868
194.19998989899,0.88454731754465,0.683090339660968,1.1454179799465
197.491515151515,0.887200535474386,0.685196298362531,1.14875808877995
200.78304040404,0.889958992190369,0.687400668627599,1.15220575703219
204.074565656566,0.892821116417057,0.689699097063901,1.15576423010214
207.366090909091,0.89578534142444,0.692087138960577,1.15943691587167
210.657616161616,0.898850102649642,0.694560260242245,1.16322737317491
213.949141414141,0.902013835353925,0.697113840166885,1.16713929962303
217.240666666667,0.905274972321554,0.699743174814909,1.17117651876857
220.532191919192,0.908631941584777,0.702443481488841,1.17534296640951
223.823717171717,0.912083164191202,0.705209904051226,1.17964267606288
227.115242424242,0.915627051997349,0.708037519302053,1.1840797634224
230.406767676768,0.919262005496584,0.710921344397276,1.18865840983581
233.698292929293,0.922986411682989,0.713856345337478,1.19338284476368
236.989818181818,0.926798641936779,0.716837446558033,1.19825732712517
240.281343434343,0.930697049949887,0.719859541574986,1.20328612563816
243.572868686869,0.93467996967542,0.722917504670414,1.20847349810784
246.864393939394,0.938745713312318,0.726006203562947,1.21382366973927
250.155919191919,0.942892569317435,0.729120512957966,1.2193408105709
253.447444444444,0.947118800448659,0.732255328900938,1.22502901209294
256.73896969697,0.951422641842849,0.73540558382835,1.23089226314946
260.030494949495,0.955802299120723,0.738566262080684,1.23693442539711
263.32202020202,0.960255946526305,0.74173241586457,1.24315920824942
266.613545454545,0.964781725101139,0.744899181306144,1.24957014378377
269.905070707071,0.969377740887393,0.748061794584346,1.25617056148427
273.196595959596,0.974042063173068,0.751215607789967,1.26296356331259
276.488121212121,0.978772722768049,0.754356104417327,1.26995199909563
279.779646464646,0.983567710316625,0.757478914169295,1.27713844264353
283.071171717172,0.988424974655878,0.760579827041357,1.28452516854664
286.362696969697,0.993342421204278,0.763654806327058,1.29211413008692
289.654222222222,0.99831791040191,0.766700000413126,1.2999069384273
292.945747474747,1.00334925618675,0.769711753371946,1.30790484292375
296.237272727273,1.0084342245209,0.772686613913972,1.31610871325162
299.528797979798,1.01357053196061,0.775621342890729,1.32451902294243
302.820323232323,1.01875584427931,0.778512919111905,1.33313583471061
306.111848484848,1.02398777513899,0.781358543432844,1.3419587876103
309.403373737374,1.02926388481768,0.784155641179704,1.35098708592622
312.694898989899,1.03458167899061,0.786901862822571,1.36021948996754
315.986424242424,1.03993860757068,0.789595083069543,1.36965430852459
319.277949494949,1.04533206361334,0.792233398268473,1.37928939326011
322.569474747475,1.05075938227669,0.794815122403158,1.38912213459679
325.861,1.05621783985847,0.797338781625244,1.39914945935696
0,0.933591023866634,0.736333922073713,1.18369149337805
0.0175252525252525,0.935961400230586,0.741309010977212,1.18172547446415
0.0350505050505051,0.938338350442428,0.745812075283761,1.18056396388597
0.0525757575757576,0.940723066271377,0.749811070931186,1.18024382637615
0.0701010101010101,0.943116789023272,0.753290911310988,1.18077792308629
0.0876262626262626,0.945520772475613,0.756255274459926,1.18215311862959
0.105151515151515,0.947936283002672,0.758726829946843,1.18433032966012
0.122676767676768,0.950364599717409,0.760746240891318,1.18724592229048
0.14020202020202,0.952807014630517,0.762370072260608,1.19081433041719
0.157727272727273,0.955264832826867,0.763667881825031,1.19493162217973
0.175252525252525,0.957739372659675,0.764718845529922,1.19947966668314
0.192777777777778,0.960231965962688,0.765608264974441,1.2043305573345
0.21030303030303,0.962743958280719,0.76642423614729,1.2093510166971
0.227828282828283,0.965276709118843,0.767254654235549,1.21440661196856
0.245353535353535,0.967831592210607,0.768184618234192,1.21936572100869
0.262878787878788,0.970409995805579,0.769294201441898,1.22410328609568
0.28040404040404,0.973012293647947,0.770650745155052,1.22851100779713
0.297929292929293,0.975632909464978,0.772278583809033,1.23253395081388
0.315454545454545,0.978264070347296,0.7741778210401,1.23615087557887
0.332979797979798,0.98089791633652,0.776337669511086,1.23935854211385
0.350505050505051,0.983526502573784,0.778738351134047,1.24216866917668
0.368030303030303,0.986141799405969,0.781352653998092,1.24460529257768
0.385555555555556,0.988735693142256,0.784147246964443,1.24670242059503
0.403080808080808,0.99129998747288,0.787083830828887,1.24850190878507
0.420606060606061,0.993826405561693,0.790120194787559,1.25005148698577
0.438131313131313,0.996306592823755,0.793211235449683,1.25140288304331
0.455656565656566,0.998732120398617,0.79630998307039,1.25261000053009
0.473181818181818,1.00109448932922,0.799368665807239,1.25372712170708
0.490707070707071,1.00338513545549,0.802339827382912,1.25480712248445
0.508232323232323,1.00559543503052,0.8051774966225,1.25589970310401
0.525757575757576,1.00771671106637,0.807838389554502,1.25704965608583
0.543282828282828,1.00974024041447,0.810283107453822,1.2582952103199
0.560808080808081,1.01165726158489,0.812477279353112,1.25966650505268
0.578333333333333,1.01345898330624,0.814392587514737,1.26118425755628
0.595858585858586,1.01513659382646,0.816007611344402,1.26285869126612
0.613383838383838,1.01668127095274,0.817308430637638,1.26468878572519
0.630909090909091,1.01808419282617,0.818288942889067,1.26666189576392
0.648434343434343,1.01933654942479,0.818950869997211,1.26875376662922
0.665959595959596,1.0204295547857,0.81930345391691,1.27092894739065
0.683484848484849,1.02135445993449,0.819362864673595,1.27314158085945
0.701010101010101,1.02210256650714,0.819151363789833,1.27533652831533
0.718535353535354,1.02266546238473,0.818696263722693,1.27745135075981
0.736060606060606,1.02304023230901,0.818027627480396,1.27943272545272
0.753585858585859,1.02322966417545,0.817173904222289,1.28124373556083
